Names Campos


	[var]

	placa
	cor
	modelo 
	fabricante
	anofabri   = ano de fabricação
	valordia   = valor da diária
	status 	   = situação(a/m/d) alucado/manutenção/disponivel
	numporta   = numero de portas<=4
	ar         = ar-condicionado
	dr		   = direção hidraúlica
	ts 		   = teto solar
	tr    	   = tração(d,t,f) dianteira/traseira/full
	daro 	   = diâmetro do aro
	tipo 	   = (u,off) urbano/off-road
	numpass    = numero de passageiros
	numei      = numero de eixos
	pot        = potência
	carga      = carga 
